students,1,2,3,4,5
1152,39,136,169,170,153
1153,152,111,62,107,84
1154,146,172,62,30,83
1155,72,80,165,52,171
1156,125,61,165,49,26
1157,55,156,30,10,1
1158,42,13,64,182,93
1159,39,34,170,147,17
1160,47,176,45,174,2
1161,62,134,93,80,33
1162,39,53,102,174,68
1163,174,170,63,9,42
1164,169,156,142,104,183
1165,59,133,147,47,106
1166,104,61,52,100,116
1167,153,174,53,152,23
1168,21,160,47,15,45
1169,63,32,162,170,174
1170,145,125,26,115,52
1171,142,143,165,23,138
1172,91,138,178,17,141
1173,171,102,152,104,167
1174,158,30,155,131,8
1175,45,161,147,160,54
1176,170,39,95,144,103
1177,126,62,160,47,45
1178,80,35,83,24,79
1179,61,172,6,56,76
1180,84,75,53,174,157
1181,111,87,37,20,71
1182,72,156,5,1,104
1183,28,20,111,79,89
1184,99,42,114,91,32
1185,24,131,155,112,83
1186,72,2,152,68,151
1187,46,45,84,21,151
1188,61,49,166,14,165
1189,1,84,30,37,174
1190,135,1,87,171,106
1191,171,167,165,52,49
1192,148,42,114,93,33
1193,101,27,8,183,94
1194,72,1,47,51,159
1195,131,172,156,36,171
1196,101,28,102,20,100
1197,43,174,21,126,11
1198,101,104,86,51,170
1199,12,61,62,152,66
1200,156,102,111,78,178
1201,108,19,183,130,136
1202,20,149,72,22,69
1203,171,57,63,162,165
1204,104,136,8,112,132
1205,137,8,95,103,77
1206,1,171,93,146,104
1207,1,77,28,165,171
1208,1,171,146,167,57
1209,144,138,178,60,84
1210,116,100,88,77,133
1211,171,12,46,172,57
1212,18,76,36,24,176
1213,177,135,97,4,181
1214,89,103,87,158,71
1215,27,106,4,20,28
1216,12,1,118,13,101
1217,126,26,24,101,52
1218,57,1,8,12,170
1219,47,45,21,117,162
1220,105,39,17,64,170
1221,24,135,114,101,122
1222,52,86,8,117,36
1223,48,107,183,14,29
1224,112,87,60,174,109
1225,166,8,161,171,124
1226,29,47,147,183,60
1227,72,1,37,171,57
1228,147,182,48,99,170
1229,40,126,11,134,62
1230,127,103,129,89,139
1231,101,127,149,114,145
1232,170,66,174,72,156
1233,71,72,149,170,51
1234,157,100,128,133,177
1235,81,136,178,127,74
1236,31,117,6,66,174
1237,166,28,52,154,20
1238,152,78,102,154,81
1239,161,26,11,29,8
1240,169,183,8,136,108
1241,101,139,122,105,132
1242,25,128,135,124,161
1243,47,65,60,45,54
1244,24,44,83,11,62
1245,135,162,48,128,161
1246,163,52,171,57,36
1247,152,47,102,84,159
1248,96,8,81,37,171
1249,37,109,87,92,111
1250,80,160,134,44,81
1251,132,167,163,118,171
1252,90,109,149,156,5
1253,90,167,64,105,116
1254,171,119,179,120,127
1255,101,27,106,148,158
1256,108,78,23,162,127
1257,67,1,171,12,30
1258,61,170,171,146,12
1259,28,136,37,19,71
1260,72,84,46,71,56
1261,83,171,72,162,183
1262,165,66,61,86,115
1263,35,126,45,47,62
1264,28,165,52,147,170
1265,29,61,28,62,167
1266,128,100,174,8,25
1267,106,105,101,27,158
1268,24,176,80,112,134
1269,64,101,170,27,88
1270,28,170,15,45,120
1271,38,29,149,14,129
1272,84,162,165,63,22
1273,1,13,47,45,159
1274,69,24,11,10,7
1275,47,45,72,50,146
1276,75,8,155,62,112
1277,174,1,167,171,119
1278,168,181,6,115,72
1279,62,40,24,83,44
1280,85,135,84,128,129
1281,9,91,155,55,20
1282,15,171,16,20,107
1283,171,156,157,26,12
1284,29,38,64,183,101
1285,142,143,168,171,181
1286,154,87,139,102,152
1287,61,51,46,49,132
1288,125,93,115,78,165
1289,47,44,170,114,37
1290,76,114,62,83,13
1291,63,46,146,171,49
1292,4,26,149,128,181
1293,167,165,171,21,26
1294,100,102,139,132,84
1295,45,148,49,161,46
1296,83,24,160,35,40
1297,7,83,62,47,177
1298,19,71,62,51,171
1299,34,170,148,107,181
1300,29,162,161,128,129
1301,170,174,157,37,102
1302,5,171,118,170,146
1303,170,38,53,169,149
1304,160,113,107,45,162
1305,83,24,170,39,176
1306,110,145,117,79,153
1307,102,113,108,116,101
1308,170,39,106,101,64
1309,169,129,157,136,29
1310,149,29,129,181,127
1311,49,171,170,61,182
1312,93,75,5,72,30
1313,61,49,45,10,2
1314,171,1,146,115,54
1315,15,160,47,45,162
1316,165,47,36,155,8
1317,110,145,36,26,165
1318,72,104,57,132,171
1319,27,101,116,58,100
1320,170,38,36,160,165
1321,159,61,104,171,118
1322,148,171,16,167,58
1323,47,173,8,170,5
1324,62,71,30,172,24
1325,159,62,102,42,64
1326,171,5,13,61,172
1327,54,159,60,183,47
1328,49,162,161,52,170
1329,80,170,116,37,62
1330,8,169,128,75,108
1331,79,78,108,162,25
1332,24,174,153,149,152
1333,152,102,153,138,91
1334,45,44,47,174,15
1335,24,116,40,83,62
1336,183,170,39,171,52
1337,183,171,160,165,26
1338,24,13,83,72,35
1339,62,167,72,171,165
1340,18,134,83,69,176
1341,98,136,183,169,179
1342,37,28,169,60,15
1343,1,25,108,171,24
1344,126,80,137,29,129
1345,1,171,53,31,25
1346,12,1,31,90,51
1347,40,24,62,152,153
1348,83,172,18,24,173
1349,5,169,11,162,136
1350,1,24,83,61,62
1351,43,53,174,13,182
1352,101,30,160,148,135
1353,131,155,112,100,45
1354,120,127,181,92,129
1355,172,30,155,2,84
1356,170,39,140,138,139
1357,24,146,171,1,36
1358,81,152,162,174,158
1359,114,99,122,64,116
1360,79,129,113,8,170
1361,82,105,94,77,17
1362,42,99,171,84,36
1363,27,170,103,158,82
1364,79,92,104,113,125
1365,152,12,23,156,149
1366,106,140,27,94,105
1367,9,162,174,1,25
1368,8,131,84,2,25
1369,8,171,142,1,66
1370,29,28,8,183,137
1371,72,51,49,1,171
1372,152,78,153,23,102
1373,84,8,156,169,1
1374,148,80,5,33,24
1375,63,53,73,171,18
1376,63,32,39,121,47
1377,1,110,171,13,62
1378,12,118,46,75,8
1379,74,153,95,54,87
1380,20,169,4,39,27
1381,90,104,132,172,131
1382,170,37,162,8,56
1383,135,170,20,75,39
1384,24,62,155,60,72
1385,115,104,8,146,165
1386,61,20,125,139,79
1387,146,52,171,44,9
1388,26,89,131,139,64
1389,45,54,110,6,160
1390,64,28,42,63,88
1391,174,40,24,83,13
1392,100,157,119,174,133
1393,177,128,124,162,75
1394,43,64,147,149,152
1395,44,152,115,35,117
1396,81,9,62,126,147
1397,26,5,11,72,44
1398,155,115,87,76,158
1399,29,127,137,149,38
1400,171,72,31,36,1
1401,80,103,114,8,61
1402,169,149,84,170,129
1403,36,142,21,1,167
1404,16,66,160,159,171
1405,139,138,152,20,87
1406,2,10,45,57,171
1407,182,13,148,28,93
1408,100,39,157,8,170
1409,133,174,100,157,109
1410,93,125,45,101,160
1411,81,98,136,108,109
1412,156,167,52,12,49
1413,169,136,113,47,155
1414,31,49,1,171,117
1415,62,59,170,48,63
1416,8,27,154,152,174
1417,148,78,72,14,15
1418,44,80,126,134,116
1419,46,48,147,106,182
1420,129,136,107,87,139
1421,62,172,173,44,40
1422,1,148,171,146,61
1423,119,157,174,133,100
1424,103,8,162,35,75
1425,44,114,80,7,83
1426,10,134,83,7,24
1427,167,62,49,183,47
1428,127,162,47,42,46
1429,62,149,44,61,136
1430,42,162,64,101,152
1431,153,180,119,178,109
1432,136,108,169,179,183
1433,138,141,153,48,85
1434,100,174,38,37,129
1435,114,182,13,101,148
1436,135,174,161,162,133
1437,9,113,136,127,61
1438,47,64,80,13,104
1439,46,25,53,146,5
1440,62,26,148,14,15
1441,81,8,26,36,117
1442,183,169,136,179,108
1443,100,8,16,148,169
1444,42,116,123,182,114
1445,174,8,161,25,92
1446,174,84,53,124,109
1447,114,101,9,84,13
1448,117,47,13,101,114
1449,162,165,170,161,160
1450,26,45,84,94,106
1451,115,114,2,146,16
1452,78,102,77,100,105
1453,26,5,1,171,31
1454,154,28,74,8,174
1455,12,57,66,171,31
1456,156,57,158,114,78
1457,148,13,171,73,74
1458,165,49,166,61,182
1459,8,79,13,89,64
1460,174,57,167,171,164
1461,135,101,1,171,122
1462,172,131,156,72,1
1463,77,160,72,74,169
1464,100,170,133,95,109
1465,171,1,162,42,116
1466,149,127,57,117,80
1467,100,174,157,119,109
1468,134,126,35,62,50
1469,8,10,55,47,126
1470,170,57,163,164,171
1471,40,35,160,45,15
1472,84,6,36,135,25
1473,80,93,148,26,5
1474,39,152,153,180,96
1475,156,118,104,171,16
1476,174,53,108,3,183
1477,74,62,152,148,14
1478,142,117,90,72,51
1479,152,154,20,87,102
1480,1,83,62,24,61
1481,47,84,45,65,131
1482,1,24,83,63,79
1483,127,79,103,89,92
1484,37,39,116,22,27
1485,170,95,121,9,17
1486,110,181,61,20,127
1487,71,79,4,37,92
1488,159,170,141,77,39
1489,111,139,87,28,20
1490,165,171,64,1,166
1491,1,174,66,12,31
1492,71,4,37,1,171
1493,92,71,179,8,104
1494,160,159,47,49,24
1495,156,158,26,132,104
1496,83,24,55,69,103
1497,114,87,123,122,101
1498,78,171,96,172,142
1499,18,45,154,15,17
1500,145,144,160,163,41
1501,75,20,169,162,8
1502,101,102,25,88,42
1503,134,35,40,44,80
1504,13,114,170,64,182
1505,63,42,101,182,13
1506,35,100,155,157,47
1507,45,62,47,174,8
1508,167,142,17,170,41
1509,144,141,93,161,33
1510,59,83,167,136,62
1511,116,13,64,174,182
1512,101,61,106,48,45
1513,159,47,84,155,2
1514,89,110,88,34,83
1515,164,171,73,64,57
1516,113,78,77,8,124
1517,104,25,90,1,57
1518,17,34,3,20,4
1519,83,24,1,135,6
1520,29,36,49,165,52
1521,162,135,136,109,25
1522,47,172,64,101,84
1523,142,115,143,26,132
1524,153,50,62,126,8
1525,8,12,109,166,72
1526,73,167,57,42,8
1527,113,108,136,149,137
1528,110,54,7,171,148
1529,162,38,29,135,20
1530,136,103,179,120,121
1531,72,156,174,157,26
1532,116,101,70,42,100
1533,45,147,52,62,49
1534,71,81,37,135,87
1535,116,13,77,174,32
1536,42,64,84,72,170
1537,111,152,153,138,26
1538,24,67,69,126,26
1539,62,52,48,49,83
1540,179,136,25,130,161
1541,87,32,31,112,34
1542,83,8,24,11,18
1543,24,176,66,83,44
1544,1,36,61,31,51
1545,152,36,38,149,7
1546,83,146,160,172,8
1547,23,170,152,149,39
1548,12,66,72,112,31
1549,156,104,16,61,21
1550,16,104,167,171,1
1551,170,39,121,147,88
1552,174,159,155,157,58
1553,72,132,48,129,116
1554,149,70,148,165,182
1555,173,85,149,25,56
1556,43,13,150,111,84
1557,171,118,51,12,146
1558,66,12,57,48,174
1559,62,7,50,24,126
1560,27,106,105,32,82
1561,39,170,147,48,32
1562,155,151,35,126,44
1563,104,171,118,168,51
1564,174,100,119,133,109
1565,93,92,80,65,101
1566,116,49,171,46,72
1567,148,39,48,114,182
1568,20,127,97,107,120
1569,83,35,69,62,8
1570,28,139,79,92,71
1571,116,64,148,101,123
1572,160,171,72,170,14
1573,83,88,140,80,10
1574,79,101,93,18,177
1575,163,164,1,160,167
1576,159,172,68,151,84
1577,170,147,28,39,94
1578,26,61,49,165,86
1579,160,155,30,159,131
1580,183,171,162,21,47
1581,59,83,24,23,8
1582,162,161,170,171,38
1583,8,104,9,161,166
1584,66,174,83,183,136
1585,88,116,35,27,149
1586,170,9,92,139,39
1587,116,64,42,101,114
1588,1,13,66,174,57
1589,170,42,183,64,63
1590,77,105,135,63,162
1591,2,6,104,86,51
1592,55,33,10,101,59
1593,84,68,26,36,158
1594,171,1,142,54,72
1595,169,24,42,39,40
1596,146,171,83,64,13
1597,38,137,127,162,12
1598,52,50,172,76,51
1599,94,27,95,170,39
1600,166,66,45,117,86
1601,172,160,107,20,117
1602,21,156,171,52,129
1603,38,117,53,36,66
1604,2,13,64,24,170
1605,126,12,52,35,26
1606,169,149,43,136,158
1607,134,159,30,100,131
1608,170,145,24,16,83
1609,1,162,171,164,163
1610,170,19,71,183,136
1611,68,155,85,173,2
1612,24,62,80,83,10
1613,160,165,149,81,128
1614,170,38,37,135,183
1615,37,20,71,28,87
1616,8,137,29,161,167
1617,102,78,178,81,96
1618,27,101,174,13,100
1619,9,111,27,92,139
1620,174,25,100,8,153
1621,62,24,35,50,126
1622,124,94,174,157,27
1623,153,71,152,37,107
1624,111,170,97,27,28
1625,1,170,171,64,163
1626,120,87,89,139,34
1627,159,131,84,47,173
1628,159,45,151,47,54
1629,149,1,132,127,104
1630,86,66,24,176,117
1631,159,134,50,62,10
1632,13,148,182,101,70
1633,174,53,66,105,129
1634,8,135,75,91,74
1635,79,8,108,130,37
1636,82,58,101,48,150
1637,12,16,13,171,1
1638,109,114,52,30,54
1639,12,66,57,159,36
1640,61,63,13,66,149
1641,72,149,83,171,30
1642,62,24,83,134,69
1643,159,160,2,183,136
1644,44,2,13,47,93
1645,6,80,165,117,155
1646,10,2,4,160,172
1647,5,49,182,1,16
1648,112,115,87,102,153
1649,1,22,33,75,27
1650,100,64,79,116,153
1651,27,64,101,106,73
1652,132,171,64,165,24
1653,172,61,134,109,90
1654,35,80,40,136,131
1655,1,162,49,9,174
1656,149,52,183,156,72
1657,49,78,48,153,66
1658,66,49,61,36,115
1659,78,116,153,32,83
1660,72,79,80,43,71
1661,171,167,51,146,31
1662,93,91,138,114,43
1663,40,24,148,62,80
1664,79,37,87,78,74
1665,66,1,13,174,171
1666,71,21,155,159,19
1667,152,149,102,79,13
1668,32,170,24,47,45
1669,109,160,148,24,83
1670,92,71,84,53,174
1671,107,129,149,71,20
1672,174,153,13,182,64
1673,90,132,118,104,142
1674,79,111,120,4,37
1675,84,104,112,142,165
1676,102,152,14,101,64
1677,132,174,104,66,83
1678,53,92,129,127,161
1679,174,66,31,57,48
1680,87,20,102,153,96
1681,77,171,183,167,72
1682,116,26,72,75,108
1683,1,72,171,45,46
1684,72,132,113,124,183
1685,162,128,183,28,174
1686,112,47,134,94,40
1687,49,66,53,56,174
1688,48,170,116,64,42
1689,83,5,77,62,135
1690,38,29,179,183,129
1691,167,99,9,109,163
1692,100,174,84,160,24
1693,21,36,24,86,2
1694,13,72,171,1,174
1695,49,45,145,41,31
1696,104,84,112,90,118
1697,59,103,149,104,100
1698,101,151,104,115,15
1699,157,48,170,77,147
1700,170,153,71,74,20
1701,116,88,27,42,140
1702,100,8,80,47,75
1703,62,45,48,61,136
1704,149,81,152,169,87
1705,1,72,118,16,164
1706,72,170,1,171,7
1707,72,12,13,114,1
1708,72,45,24,1,62
1709,169,113,75,135,162
1710,66,1,77,12,13
1711,103,158,100,119,174
1712,58,61,154,45,57
1713,50,66,49,24,52
1714,20,21,160,164,28
1715,45,101,62,160,112
1716,71,27,127,20,149
1717,42,1,5,171,172
1718,8,1,149,62,156
1719,169,149,8,156,57
1720,174,162,53,157,8
1721,152,114,148,154,157
1722,156,104,129,52,125
1723,125,42,93,24,132
1724,87,20,50,174,111
1725,22,170,109,39,77
1726,107,32,112,58,48
1727,26,8,104,1,183
1728,77,78,118,153,8
1729,8,102,152,138,154
1730,142,98,112,183,172
1731,180,78,91,144,81
1732,100,80,83,84,119
1733,117,174,26,8,13
1734,183,108,113,19,20
1735,48,28,7,45,132
1736,29,15,166,148,46
1737,162,161,133,56,3
1738,24,40,176,62,44
1739,114,43,99,64,42
1740,119,38,137,100,148
1741,128,8,169,108,25
1742,174,42,157,153,152
1743,37,71,89,111,103
1744,46,57,167,146,72
1745,170,20,162,8,75
1746,183,165,61,166,52
1747,13,114,123,148,33
1748,9,111,20,167,125
1749,13,148,172,45,182
1750,20,37,78,79,17
1751,61,30,54,45,36
1752,135,124,27,140,103
1753,105,109,170,154,34
1754,13,155,45,172,42
1755,7,62,44,83,126
1756,172,39,170,24,40
1757,164,170,77,15,16
1758,146,31,135,1,171
1759,155,45,126,35,50
1760,11,152,174,100,153
1761,24,62,45,160,159
1762,14,38,127,129,137
1763,90,162,12,171,146
1764,66,83,24,136,59
1765,12,171,61,160,66
1766,79,61,87,89,111
1767,174,139,100,107,29
1768,155,172,30,144,2
1769,160,155,80,83,24
1770,62,128,53,126,134
1771,129,79,170,39,106
1772,80,171,162,135,126
1773,8,36,162,161,66
1774,73,170,42,135,32
1775,23,109,162,153,138
1776,62,40,162,134,176
1777,133,93,140,114,105
1778,156,118,26,135,61
1779,174,146,160,162,48
1780,24,1,83,26,30
1781,113,149,169,8,108
1782,114,149,64,71,13
1783,160,183,54,173,30
1784,134,142,16,126,104
1785,146,45,100,132,84
1786,16,132,104,164,31
1787,36,78,102,41,156
1788,98,179,136,112,85
1789,66,174,24,1,31
1790,112,172,24,54,7
1791,46,175,51,166,61
1792,160,84,1,171,15
1793,171,1,51,72,146
1794,35,40,62,131,24
1795,76,98,99,171,13
1796,38,152,157,107,23
1797,131,26,2,171,115
1798,81,118,74,104,132
1799,71,35,42,182,11
1800,172,160,93,99,2
1801,141,74,144,11,148
1802,13,170,148,82,39
1803,1,46,12,148,171
1804,32,48,153,23,63
1805,169,183,136,113,108
1806,174,28,153,78,152
1807,42,170,64,63,13
1808,150,26,61,70,1
1809,49,11,1,47,166
1810,7,62,80,50,24
1811,26,21,100,117,165
1812,148,167,171,151,25
1813,151,24,44,172,170
1814,84,146,6,148,33
1815,12,26,36,79,104
1816,170,13,182,97,126
1817,24,171,1,44,146
1818,106,27,158,105,63
1819,97,120,100,157,89
1820,175,8,156,168,87
1821,49,45,73,51,170
1822,171,153,7,72,6
1823,77,79,170,140,136
1824,25,39,88,170,162
1825,38,170,42,37,79
1826,107,111,87,14,79
1827,84,18,45,174,160
1828,61,45,47,68,2
1829,1,84,152,171,72
1830,8,119,153,174,162
1831,66,174,57,156,13
1832,1,36,175,49,115
1833,1,171,118,72,49
1834,110,36,86,125,66
1835,78,1,13,9,51
1836,171,1,174,66,57
1837,115,66,52,165,26
1838,85,135,60,4,168
1839,27,162,32,53,161
1840,29,160,163,28,145
1841,159,161,162,172,183
1842,169,8,156,31,57
1843,54,65,30,85,86
1844,1,171,51,118,142
1845,1,57,66,16,171
1846,78,66,174,152,73
1847,79,180,72,78,124
1848,12,57,72,61,63
1849,116,84,86,104,129
1850,29,18,152,23,50
1851,136,157,113,174,183
1852,1,171,20,129,183
1853,63,48,43,182,13
1854,49,52,128,45,15
1855,97,80,79,183,92
1856,8,156,169,136,155
1857,159,47,45,84,173
1858,24,83,84,1,160
1859,171,1,170,126,42
1860,108,116,113,114,115
1861,160,116,47,64,7
1862,29,57,163,62,38
1863,47,2,160,84,155
1864,1,84,45,131,160
1865,1,66,12,104,57
1866,116,101,117,42,148
1867,129,127,149,14,89
1868,26,5,62,102,165
1869,143,142,145,80,126
1870,146,57,46,56,152
1871,27,13,175,146,11
1872,1,80,83,13,116
1873,172,112,84,155,85
1874,9,8,160,159,170
1875,49,30,43,50,45
1876,131,155,176,84,101
1877,74,153,102,152,178
1878,63,52,170,1,12
1879,1,104,171,174,100
1880,100,174,136,116,13
1881,157,100,174,133,119
1882,8,20,24,171,170
1883,159,65,173,37,160
1884,80,62,83,24,176
1885,83,1,172,76,20
1886,170,79,77,66,38
1887,152,153,149,103,92
1888,48,114,170,82,122
1889,140,176,82,93,94
1890,20,136,153,37,102
1891,61,170,135,24,171
1892,117,132,116,171,118
1893,46,49,72,45,31
1894,64,37,129,132,104
1895,174,170,133,149,27
1896,13,116,48,170,63
1897,21,117,165,52,26
1898,25,75,135,162,124
1899,68,148,1,152,151
1900,153,152,23,78,102
1901,104,21,36,72,115
1902,20,123,92,110,109
1903,8,85,117,112,121
1904,1,46,72,57,104
1905,170,22,100,174,138
1906,111,113,112,82,47
1907,83,62,176,126,59
1908,152,170,40,151,160
1909,43,171,159,160,1
1910,97,87,20,120,153
1911,115,132,142,137,107
1912,63,66,171,174,162
1913,50,59,46,72,51
1914,42,64,162,182,13
1915,172,159,84,38,2
1916,117,156,61,131,12
1917,101,116,126,64,148
1918,152,153,174,133,109
1919,27,129,127,88,149
1920,159,161,170,164,72
1921,90,164,178,102,138
1922,38,19,153,107,39
1923,1,104,51,12,31
1924,22,80,63,11,69
1925,170,161,37,9,8
1926,160,87,84,85,47
1927,152,127,24,1,8
1928,156,155,10,62,9
1929,148,45,46,47,33
1930,113,107,25,87,64
1931,172,145,155,30,26
1932,21,166,14,160,162
1933,160,171,8,143,116
1934,14,28,37,71,20
1935,19,109,135,98,99
1936,37,24,12,153,171
1937,12,61,84,1,26
1938,62,132,61,156,36
1939,134,44,35,24,11
1940,49,36,26,61,66
1941,48,170,37,40,139
1942,97,96,95,124,128
1943,104,1,175,132,168
1944,170,169,39,157,158
1945,42,161,33,64,93
1946,174,170,105,48,109
1947,8,162,103,73,53
1948,116,85,6,159,114
1949,116,162,117,128,160
1950,53,100,135,124,105
1951,62,1,24,42,170
1952,166,158,149,165,104
1953,170,64,101,179,114
1954,2,72,56,160,25
1955,44,15,60,33,148
1956,172,103,170,84,32
1957,153,174,178,91,78
1958,171,165,170,72,29
1959,104,49,92,71,170
1960,9,107,8,14,114
1961,77,181,127,107,94
1962,153,20,152,28,79
1963,11,148,152,23,153
1964,35,174,109,11,62
1965,42,33,148,56,81
1966,77,29,9,166,81
1967,136,126,134,183,131
1968,171,163,1,164,16
1969,171,49,1,12,73
1970,73,135,53,75,174
1971,31,57,1,53,25
1972,7,24,50,69,62
1973,30,47,125,157,26
1974,47,159,160,15,1
1975,47,171,169,62,83
1976,62,50,24,35,40
1977,159,170,35,40,174
1978,8,163,149,27,156
1979,84,155,159,160,2
1980,33,180,42,78,101
1981,172,169,20,30,134
1982,171,127,72,38,149
1983,93,92,91,125,139
1984,61,171,170,165,24
1985,112,60,10,134,30
1986,116,1,80,104,90
1987,159,40,35,24,84
1988,171,165,36,1,167
1989,83,24,165,84,149
1990,64,116,63,122,101
1991,152,160,162,170,25
1992,172,165,49,160,155
1993,161,162,128,75,157
1994,100,139,157,119,79
1995,83,6,171,13,152
1996,174,138,29,111,73
1997,131,115,156,31,52
1998,8,171,64,155,153
1999,43,48,123,182,63
2000,170,25,83,1,52
2001,36,61,49,76,117
2002,101,122,33,64,116
2003,78,174,153,152,9
2004,47,45,148,6,54
2005,147,49,9,17,61
2006,71,38,103,174,158
2007,183,113,1,20,129
2008,115,119,109,100,114
2009,80,10,148,58,24
2010,24,29,161,174,129
2011,66,49,117,63,48
2012,46,11,49,48,163
2013,170,159,160,153,152
2014,47,159,83,45,160
2015,117,148,13,21,49
2016,172,159,84,45,85
2017,21,166,117,52,165
2018,174,157,163,167,1
2019,152,153,78,23,138
2020,171,160,48,183,162
2021,169,149,117,36,66
2022,7,170,24,8,13
2023,86,52,134,45,129
2024,165,52,117,26,61
2025,38,36,170,8,39
2026,72,84,1,153,149
2027,8,128,75,20,119
2028,83,35,24,102,109
2029,29,39,24,62,38
2030,78,102,74,8,44
2031,75,161,135,128,162
2032,114,137,134,129,20
2033,170,39,121,88,17
2034,149,38,174,4,129
2035,159,173,160,45,155
2036,182,173,47,50,44
2037,116,8,64,122,58
2038,140,138,20,33,144
2039,24,49,54,37,71
2040,171,61,165,72,70
2041,80,83,45,131,47
2042,174,48,157,53,162
2043,67,72,171,1,68
2044,177,75,25,128,135
2045,72,159,47,61,57
2046,170,39,27,106,174
2047,139,9,147,121,120
2048,26,8,36,20,110
2049,25,53,3,75,157
2050,36,66,49,1,54
2051,149,61,66,107,108
2052,108,136,113,169,98
2053,157,100,88,174,77
2054,176,182,13,24,174
2055,145,177,89,86,105
2056,1,41,163,104,72
2057,42,12,156,64,165
2058,67,172,170,154,22
2059,135,119,8,100,157
2060,159,160,13,174,47
2061,174,84,13,4,66
2062,153,152,74,102,23
2063,72,1,162,132,8
2064,113,147,23,156,136
2065,73,32,148,170,108
2066,53,182,42,162,25
2067,183,29,28,171,37
2068,135,115,107,76,75
2069,183,169,38,162,25
2070,37,170,92,174,183
2071,84,162,98,68,109
2072,153,1,68,171,25
2073,47,102,159,45,62
2074,102,104,105,106,180
2075,13,64,66,148,166
2076,175,1,110,52,146
2077,131,125,156,132,104
2078,42,153,116,8,64
2079,170,21,162,25,39
2080,64,12,170,36,127
2081,37,136,137,87,107
2082,102,142,176,61,180
2083,152,170,48,38,162
2084,42,64,63,1,66
2085,159,40,148,116,38
2086,87,160,183,135,54
2087,172,15,45,27,32
2088,126,134,131,112,113
2089,1,61,57,53,24
2090,160,126,54,35,134
2091,148,80,133,182,116
2092,38,24,83,149,10
2093,71,72,122,146,175
2094,48,174,46,147,28
2095,19,87,180,71,107
2096,158,149,47,8,165
2097,33,152,174,150,157
2098,48,147,174,63,32
2099,38,170,84,54,11
2100,171,53,31,57,98
2101,1,24,171,10,51
2102,8,148,160,149,166
2103,5,137,1,171,179
2104,100,80,119,40,174
2105,147,48,49,46,36
2106,72,42,160,64,165
2107,142,104,45,72,7
2108,116,149,1,72,160
2109,17,9,77,170,95
2110,83,40,35,64,42
2111,172,25,128,139,98
2112,13,174,63,58,170
2113,120,20,178,97,87
2114,153,12,8,104,25
2115,108,8,149,20,152
2116,116,106,82,101,105
2117,117,61,36,153,165
2118,72,104,165,116,160
2119,148,39,36,170,165
2120,22,6,84,91,102
2121,160,72,62,162,168
2122,115,119,109,100,114
2123,109,22,8,116,38
2124,71,40,38,129,183
2125,174,13,159,83,84
2126,101,114,70,99,182
2127,160,159,2,62,176
2128,149,162,53,38,25
2129,79,46,28,31,171
2130,19,39,49,148,46
2131,28,37,183,163,164
2132,42,64,66,12,174
2133,127,108,62,77,20
2134,164,163,171,52,165
2135,57,171,66,165,12
2136,142,143,104,76,115
2137,31,51,24,50,1
2138,142,171,83,101,104
2139,183,162,47,57,160
2140,109,13,173,118,160
2141,54,68,151,30,60
2142,13,24,66,172,170
2143,159,160,20,151,37
2144,26,62,83,36,2
2145,158,103,119,133,174
2146,160,148,142,151,166
2147,62,47,160,159,134
2148,62,35,59,10,101
2149,13,43,148,122,182
2150,128,33,148,177,93
2151,101,171,159,117,134
2152,132,171,37,148,1
2153,24,171,149,7,1
2154,156,76,86,66,171
2155,171,172,61,165,162
2156,72,8,113,136,131
2157,21,104,166,165,72
2158,8,174,44,35,55
2159,28,42,26,37,149
2160,171,165,115,61,62
2161,1,104,83,171,115
2162,64,159,72,57,63
2163,35,24,42,8,148
2164,172,104,8,160,21
2165,78,79,153,111,37
2166,152,153,78,74,81
2167,29,1,166,49,174
2168,80,134,79,101,104
2169,171,72,46,35,116
2170,46,45,32,48,113
2171,26,156,155,90,117
2172,84,112,86,66,13
2173,156,131,8,114,158
2174,37,4,71,28,92
2175,113,8,1,108,134
2176,162,25,179,169,127
2177,124,24,83,177,102
2178,48,42,64,170,147
2179,170,21,117,16,67
2180,9,170,39,141,121
2181,49,61,165,183,109
2182,135,107,87,128,20
2183,174,119,133,100,157
2184,135,124,119,99,20
2185,170,183,129,136,24
2186,26,30,76,1,80
2187,53,174,13,25,170
2188,149,30,51,54,47
2189,24,83,37,158,76
2190,24,71,1,37,72
2191,155,169,113,151,131
2192,12,57,66,174,31
2193,24,1,49,62,45
2194,152,77,103,12,27
2195,1,22,171,135,162
2196,12,51,156,5,1
2197,114,176,99,83,182
2198,124,100,25,73,157
2199,137,107,112,87,97
2200,116,64,182,48,63
2201,13,79,53,174,103
2202,176,126,11,35,24
2203,47,160,174,159,45
2204,136,120,183,162,181
2205,53,13,27,39,8
2206,170,77,39,28,63
2207,162,20,135,29,149
2208,157,100,90,156,142
2209,46,171,167,164,163
2210,136,8,1,169,53
2211,12,5,72,57,171
2212,162,161,174,177,128
2213,170,169,42,28,182
2214,72,31,171,67,66
2215,170,10,62,20,24
2216,90,104,142,118,72
2217,172,174,1,146,109
2218,8,72,97,92,44
2219,181,180,61,165,112
2220,28,165,21,78,79
2221,170,38,48,39,149
2222,170,36,11,162,8
2223,100,133,174,109,157
2224,165,142,72,21,17
2225,47,160,45,173,15
2226,76,132,1,36,72
2227,42,183,102,170,117
