STUDENTS,1,2,3,4,5
1152,122,124,57,127,0
1153,124,59,35,44,53
1154,11,60,115,133,8
1155,17,29,22,40,61
1156,92,86,93,68,110
1157,53,29,108,122,103
1158,122,93,115,129,141
1159,4,31,114,141,12
1160,57,11,92,83,22
1161,118,60,49,133,55
1162,50,105,54,89,42
1163,49,118,133,83,25
1164,25,49,133,3,79
1165,141,117,31,11,83
1166,131,129,54,141,17
1167,53,26,16,34,117
1168,11,64,3,31,33
1169,125,83,11,72,70
1170,25,125,83,49,118
1171,25,88,110,83,129
1172,125,118,60,40,93
1173,25,30,3,35,123
1174,83,86,57,17,79
1175,138,107,109,123,35
1176,35,34,129,30,117
1177,133,53,25,3,42
1178,35,109,40,123,76
1179,106,53,137,116,117
1180,57,107,91,74,113
1181,122,103,51,55,0
1182,141,4,86,68,31
1183,129,26,125,120,126
1184,138,107,40,109,35
1185,11,49,40,138,118
1186,59,131,138,105,141
1187,59,40,4,70,141
1188,11,25,19,49,133
1189,59,49,123,57,53
1190,53,125,25,137,83
1191,118,125,41,57,8
1192,127,107,126,54,108
1193,133,103,83,25,125
1194,129,101,106,118,102
1195,54,95,20,55,82
1196,85,44,84,127,74
1197,34,18,113,55,106
1198,115,36,33,31,138
1199,43,108,124,91,111
1200,108,131,39,123,57
1201,126,120,89,81,54
1202,73,112,19,125,83
1203,109,78,129,102,79
1204,90,56,74,81,126
1205,105,35,118,66,29
1206,104,94,74,69,105
1207,31,141,35,25,86
1208,54,67,105,31,60
1209,118,79,25,141,126
1210,29,110,28,19,30
1211,106,132,42,49,58
1212,107,43,118,7,46
1213,11,31,115,8,4
1214,54,26,53,64,28
1215,29,30,104,112,113
1216,110,133,134,25,112
1217,64,67,86,105,33
1218,48,29,8,31,22
1219,35,133,3,30,11
1220,35,40,30,111,29
1221,118,54,125,3,42
1222,125,141,8,36,25
1223,6,98,21,16,61
1224,53,58,29,22,28
1225,57,131,108,22,50
1226,105,67,127,129,53
1227,68,63,2,76,70
1228,19,60,9,58,133
1229,122,123,125,42,137
1230,11,25,112,74,51
1231,75,13,74,81,22
1232,113,139,13,51,30
1233,34,11,33,31,29
1234,118,3,41,19,134
1235,130,3,104,49,112
1236,35,131,40,59,109
1237,141,11,101,35,28
1238,98,16,85,69,82
1239,108,57,107,113,55
1240,10,7,32,48,124
1241,4,141,123,8,35
1242,11,118,25,79,3
1243,34,67,8,105,26
1244,112,60,83,111,113
1245,125,36,92,112,139
1246,102,141,114,4,115
1247,122,121,63,98,62
1248,29,111,35,110,113
1249,31,120,141,86,4
1250,83,104,82,103,64
1251,98,50,127,74,105
1252,111,29,50,57,42
1253,24,29,55,26,69
1254,10,113,111,29,53
1255,126,81,77,67,99
1256,36,93,60,19,51
1257,26,129,78,105,51
1258,28,132,137,117,42
1259,107,108,130,29,113
1260,129,54,118,61,31
1261,35,129,25,26,51
1262,23,86,63,64,4
1263,113,47,19,65,111
1264,25,26,3,78,2
1265,91,24,22,107,39
1266,133,3,122,112,83
1267,129,55,78,26,69
1268,10,49,108,32,43
1269,125,91,41,133,107
1270,122,34,54,114,139
1271,133,131,44,4,53
1272,105,35,138,103,26
1273,53,73,57,80,125
1274,18,11,126,86,81
1275,123,30,35,139,73
1276,49,133,53,50,42
1277,125,36,54,31,25
1278,59,8,31,15,104
1279,22,107,118,109,108
1280,7,116,26,43,48
1281,52,53,23,35,30
1282,67,91,83,126,40
1283,123,40,122,69,30
1284,92,85,103,35,17
1285,67,89,61,85,54
1286,126,18,89,120,54
1287,108,22,98,105,43
1288,48,4,60,118,11
1289,98,119,120,126,54
1290,110,2,31,68,84
1291,28,119,105,58,53
1292,7,136,43,128,124
1293,34,44,32,98,9
1294,98,63,105,9,16
1295,7,66,21,11,2
1296,118,41,88,112,11
1297,59,29,131,30,102
1298,42,28,63,4,133
1299,98,28,16,119,135
1300,11,49,118,41,125
1301,28,54,53,117,114
1302,31,29,25,131,138
1303,11,118,133,112,83
1304,108,59,137,57,123
1305,54,53,28,51,50
1306,86,94,141,121,68
1307,107,98,108,8,127
1308,25,118,133,83,60
1309,108,39,127,111,29
1310,98,105,67,34,26
1311,103,6,8,50,42
1312,118,133,25,3,112
1313,49,11,25,79,3
1314,133,113,49,107,70
1315,25,26,126,141,58
1316,3,25,49,129,112
1317,127,122,121,74,81
1318,121,8,75,26,115
1319,44,9,100,56,121
1320,40,5,59,35,113
1321,59,35,49,109,118
1322,22,4,93,69,139
1323,11,35,125,141,33
1324,100,4,31,86,68
1325,49,66,133,3,118
1326,76,123,113,65,47
1327,105,25,44,107,125
1328,125,25,118,26,102
1329,5,49,25,118,112
1330,59,108,40,138,23
1331,28,30,29,111,54
1332,11,98,141,61,121
1333,54,38,37,34,32
1334,12,114,104,78,82
1335,96,40,53,87,35
1336,35,25,138,3,11
1337,122,125,109,49,3
1338,114,84,63,122,12
1339,25,11,3,134,49
1340,52,17,9,73,137
1341,7,8,43,132,42
1342,44,38,122,135,125
1343,127,69,26,55,105
1344,65,24,102,113,95
1345,24,125,39,20,29
1346,8,82,104,129,94
1347,6,11,4,26,25
1348,25,49,125,79,133
1349,33,35,53,141,86
1350,30,63,32,35,37
1351,114,98,129,139,6
1352,59,104,40,108,131
1353,109,40,123,108,35
1354,118,83,125,133,49
1355,49,24,86,125,22
1356,58,50,117,42,0
1357,108,111,106,95,29
1358,61,6,42,98,21
1359,39,22,5,107,35
1360,25,57,29,49,118
1361,122,8,84,115,101
1362,11,83,118,19,133
1363,34,18,118,112,141
1364,11,63,105,64,26
1365,42,108,132,69,124
1366,54,55,64,120,0
1367,125,127,121,6,112
1368,114,44,129,113,20
1369,19,8,31,68,133
1370,135,119,45,131,73
1371,25,138,53,125,130
1372,141,8,36,55,26
1373,54,126,89,81,67
1374,25,22,125,49,11
1375,51,131,139,73,35
1376,108,29,113,22,57
1377,87,129,28,83,82
1378,131,40,118,73,3
1379,100,34,121,127,81
1380,84,4,141,12,86
1381,64,104,103,26,105
1382,55,85,94,69,127
1383,59,30,20,113,131
1384,22,24,141,107,105
1385,19,20,113,111,29
1386,51,139,8,41,140
1387,6,141,4,42,59
1388,112,114,35,26,139
1389,105,69,94,55,26
1390,25,49,125,31,0
1391,141,31,86,4,58
1392,90,121,87,60,25
1393,23,141,65,140,129
1394,28,129,67,105,104
1395,110,121,32,37,70
1396,40,36,109,126,8
1397,31,29,110,25,114
1398,29,111,43,37,98
1399,48,43,52,128,32
1400,106,53,132,26,138
1401,4,8,141,129,86
1402,119,42,135,105,0
1403,5,117,59,60,53
1404,119,124,43,80,106
1405,53,51,32,117,55
1406,29,58,117,111,110
1407,139,113,2,138,131
1408,74,75,90,56,62
1409,127,122,126,54,81
1410,4,105,21,22,42
1411,111,113,29,91,20
1412,77,54,105,69,132
1413,43,23,96,53,0
1414,29,26,53,42,108
1415,34,110,92,10,72
1416,120,117,14,0,0
1417,61,9,38,132,77
1418,44,113,58,120,111
1419,40,5,112,130,133
1420,69,141,4,79,125
1421,104,74,127,121,42
1422,66,63,92,8,25
1423,126,36,129,93,137
1424,35,25,134,133,139
1425,129,115,36,141,4
1426,63,73,89,114,105
1427,54,69,31,89,41
1428,26,53,138,129,50
1429,108,29,22,125,109
1430,50,126,13,3,118
1431,32,24,126,54,61
1432,38,18,54,105,28
1433,4,27,31,33,129
1434,118,4,141,86,133
1435,82,81,33,54,31
1436,59,11,8,105,131
1437,122,58,6,4,42
1438,122,120,123,89,54
1439,11,49,25,133,26
1440,111,29,20,108,28
1441,26,53,31,70,3
1442,11,64,126,82,120
1443,53,132,117,129,115
1444,8,11,141,25,31
1445,49,4,141,133,25
1446,118,125,11,133,60
1447,65,107,86,108,47
1448,119,135,45,2,92
1449,25,110,42,40,53
1450,56,54,34,18,82
1451,25,86,134,4,141
1452,72,69,55,78,43
1453,112,133,25,118,3
1454,25,125,83,133,26
1455,31,4,51,116,55
1456,112,133,125,60,4
1457,112,118,35,29,113
1458,25,125,118,49,83
1459,118,112,91,47,133
1460,18,93,14,9,95
1461,70,67,54,128,136
1462,70,30,35,73,128
1463,70,71,64,128,124
1464,29,30,112,113,110
1465,56,127,90,121,126
1466,138,49,3,109,40
1467,133,108,97,118,24
1468,30,31,33,35,109
1469,95,29,22,107,57
1470,114,104,102,84,31
1471,104,20,29,91,22
1472,124,10,43,117,80
1473,26,50,51,6,42
1474,131,40,59,26,129
1475,107,85,86,125,105
1476,59,123,35,29,30
1477,49,104,133,112,141
1478,70,118,117,125,124
1479,40,4,32,30,131
1480,11,49,112,118,134
1481,36,59,131,40,141
1482,31,53,71,105,86
1483,40,35,30,76,25
1484,98,9,55,69,26
1485,44,110,93,31,60
1486,34,59,35,54,30
1487,63,57,110,26,92
1488,114,5,35,110,40
1489,125,123,25,141,3
1490,40,35,29,113,30
1491,29,30,73,130,57
1492,19,11,3,25,133
1493,89,120,126,121,127
1494,115,8,63,12,114
1495,107,117,111,89,34
1496,7,94,46,132,26
1497,63,122,104,129,127
1498,70,128,67,18,126
1499,4,129,141,26,86
1500,123,35,25,50,125
1501,68,30,84,54,82
1502,107,54,120,29,119
1503,42,53,137,68,79
1504,119,62,64,74,90
1505,29,35,42,20,39
1506,141,90,89,86,81
1507,138,26,29,68,107
1508,28,30,31,141,27
1509,138,26,25,41,31
1510,29,111,53,30,141
1511,43,46,71,80,23
1512,7,21,46,32,10
1513,11,125,133,79,21
1514,108,138,22,131,95
1515,25,11,133,49,125
1516,70,80,136,124,40
1517,29,113,111,20,108
1518,64,16,98,102,17
1519,55,31,11,133,49
1520,85,102,35,109,40
1521,133,112,35,104,19
1522,106,42,40,58,116
1523,30,19,40,17,103
1524,54,14,120,77,9
1525,110,42,26,50,44
1526,10,11,43,8,3
1527,119,98,72,81,46
1528,124,70,20,7,111
1529,34,112,5,35,139
1530,25,60,41,125,83
1531,43,11,55,22,133
1532,35,26,130,29,17
1533,25,29,32,112,111
1534,31,33,105,8,26
1535,121,75,74,9,56
1536,130,109,121,123,138
1537,126,98,28,54,109
1538,28,45,21,98,135
1539,125,25,26,118,11
1540,58,53,50,4,116
1541,53,24,101,140,111
1542,141,4,50,6,42
1543,119,26,50,42,28
1544,19,41,83,125,134
1545,67,50,13,120,54
1546,106,53,132,137,42
1547,84,114,52,129,86
1548,35,68,8,125,83
1549,50,35,3,41,141
1550,127,8,141,2,109
1551,127,121,90,44,74
1552,122,125,9,86,141
1553,53,29,31,35,25
1554,59,123,131,139,122
1555,119,135,42,28,98
1556,81,120,18,56,34
1557,31,110,86,141,4
1558,110,114,134,141,127
1559,29,108,107,68,31
1560,7,6,46,32,133
1561,11,94,60,93,86
1562,11,74,40,105,69
1563,22,57,67,10,37
1564,127,107,105,108,121
1565,125,91,122,94,22
1566,11,63,64,8,83
1567,64,65,8,11,4
1568,9,41,112,63,11
1569,35,112,29,33,130
1570,122,125,8,25,33
1571,121,35,62,50,103
1572,74,90,121,86,56
1573,21,78,116,129,105
1574,123,35,139,59,104
1575,53,26,117,138,132
1576,44,18,120,127,121
1577,11,44,110,60,25
1578,133,79,25,83,134
1579,11,25,83,49,125
1580,31,26,8,93,86
1581,131,141,30,114,35
1582,122,126,54,8,92
1583,107,22,118,141,31
1584,11,18,141,89,118
1585,35,83,4,31,11
1586,47,140,65,107,108
1587,44,86,36,31,115
1588,40,10,112,15,7
1589,133,49,35,139,30
1590,108,112,113,104,35
1591,31,86,141,8,90
1592,86,84,54,88,0
1593,68,4,108,115,70
1594,11,34,85,25,129
1595,78,129,105,69,133
1596,119,123,4,126,120
1597,130,122,125,25,72
1598,86,141,105,117,8
1599,61,11,82,16,85
1600,108,59,31,53,20
1601,131,138,129,30,139
1602,34,111,29,28,31
1603,53,26,58,74,46
1604,72,141,8,124,7
1605,118,30,125,35,4
1606,29,39,108,57,113
1607,121,127,90,56,62
1608,32,112,118,10,117
1609,54,38,34,97,120
1610,82,50,42,53,131
1611,30,35,118,112,125
1612,7,118,80,136,53
1613,122,12,46,7,43
1614,138,131,123,102,26
1615,110,33,62,54,31
1616,65,29,111,22,130
1617,11,10,35,43,133
1618,141,26,55,4,113
1619,117,53,55,26,14
1620,35,3,118,41,125
1621,8,103,41,82,83
1622,122,49,125,12,60
1623,38,18,19,40,97
1624,106,109,59,22,41
1625,125,25,60,133,40
1626,42,50,53,132,137
1627,119,135,105,125,120
1628,106,56,44,141,22
1629,25,133,35,41,125
1630,53,54,60,20,36
1631,54,105,114,84,22
1632,25,120,126,104,67
1633,105,69,55,94,26
1634,22,35,24,47,39
1635,112,33,117,133,129
1636,57,123,139,33,29
1637,7,43,132,53,69
1638,133,89,54,41,120
1639,122,81,89,54,67
1640,83,118,133,116,58
1641,54,111,93,8,4
1642,112,25,49,11,60
1643,58,25,49,50,133
1644,31,87,9,105,86
1645,35,10,8,43,17
1646,35,131,30,40,109
1647,35,131,30,40,109
1648,100,92,22,44,31
1649,118,79,31,125,60
1650,93,62,66,40,101
1651,137,6,98,58,119
1652,18,67,126,119,13
1653,44,10,111,114,97
1654,100,109,44,127,122
1655,28,50,53,116,0
1656,11,31,141,25,8
1657,26,44,54,77,127
1658,129,33,105,86,88
1659,113,91,57,130,22
1660,83,3,125,112,60
1661,54,120,89,67,105
1662,129,55,105,49,0
1663,105,72,80,10,138
1664,93,51,8,31,132
1665,32,29,111,98,35
1666,4,25,141,118,33
1667,40,108,138,91,123
1668,50,126,13,3,118
1669,25,19,46,112,32
1670,138,59,87,37,0
1671,105,58,36,31,68
1672,85,74,127,7,121
1673,124,86,141,105,69
1674,126,128,98,13,28
1675,26,54,55,28,6
1676,139,35,131,30,73
1677,141,27,4,6,97
1678,108,35,29,105,131
1679,14,95,54,19,57
1680,91,141,78,83,49
1681,125,118,25,133,60
1682,11,133,41,49,125
1683,11,133,49,125,40
1684,6,33,3,126,122
1685,49,133,112,25,114
1686,4,31,26,141,33
1687,31,33,115,83,125
1688,25,118,43,48,57
1689,4,74,8,67,141
1690,25,53,32,129,125
1691,54,13,38,14,18
1692,54,126,13,81,14
1693,56,62,44,13,121
1694,108,114,106,116,34
1695,54,120,56,93,141
1696,58,59,131,105,107
1697,116,42,50,22,107
1698,126,60,13,4,112
1699,25,118,125,83,133
1700,49,25,3,36,60
1701,29,137,95,106,53
1702,29,35,139,114,20
1703,31,115,36,4,34
1704,124,128,43,46,7
1705,112,60,3,25,125
1706,127,54,121,56,74
1707,53,117,132,137,106
1708,74,134,49,40,138
1709,130,113,107,22,108
1710,53,132,91,29,113
1711,34,18,126,89,54
1712,141,36,27,33,31
1713,47,113,33,112,114
1714,121,81,132,54,22
1715,108,111,91,29,22
1716,92,11,94,19,133
1717,141,35,123,120,105
1718,28,50,116,26,51
1719,80,136,122,129,31
1720,51,42,50,119,16
1721,91,57,29,121,111
1722,108,22,109,106,98
1723,91,57,29,108,83
1724,108,59,131,35,29
1725,112,133,134,49,3
1726,40,111,67,29,14
1727,112,31,118,110,4
1728,118,4,31,25,141
1729,122,12,114,117,53
1730,138,26,53,131,130
1731,55,69,105,94,26
1732,114,51,129,103,84
1733,11,94,26,41,25
1734,138,73,30,17,35
1735,105,69,26,137,87
1736,85,4,125,128,32
1737,141,35,4,40,8
1738,141,109,123,105,55
1739,31,108,29,39,111
1740,29,25,26,54,28
1741,109,123,59,35,113
1742,53,113,139,131,109
1743,141,40,35,108,123
1744,32,53,61,104,87
1745,25,53,41,3,28
1746,56,90,121,127,74
1747,28,138,31,141,8
1748,4,103,118,55,125
1749,133,118,112,114,129
1750,92,25,114,11,55
1751,127,2,74,121,56
1752,104,101,12,114,84
1753,10,96,7,23,72
1754,27,116,138,47,39
1755,86,4,31,33,2
1756,54,53,129,139,50
1757,54,28,120,126,119
1758,122,35,123,31,25
1759,125,87,134,106,88
1760,11,8,129,104,25
1761,58,105,4,6,0
1762,7,43,25,36,106
1763,124,136,80,70,128
1764,119,135,125,105,26
1765,89,126,81,120,77
1766,141,68,33,31,86
1767,62,102,75,64,100
1768,55,57,61,78,35
1769,29,47,22,20,125
1770,12,122,26,6,61
1771,112,118,25,49,3
1772,39,107,5,40,111
1773,106,105,53,93,31
1774,114,19,112,115,118
1775,121,122,74,141,131
1776,75,2,119,121,135
1777,10,128,72,80,70
1778,104,6,85,86,9
1779,106,118,108,137,113
1780,141,4,93,86,8
1781,74,81,121,125,82
1782,118,60,83,125,112
1783,104,82,68,105,31
1784,34,117,116,112,25
1785,85,82,102,103,104
1786,138,130,108,109,78
1787,102,133,112,26,8
1788,120,69,54,67,123
1789,59,131,25,49,133
1790,31,86,27,63,64
1791,102,133,112,4,25
1792,49,118,125,25,112
1793,6,44,130,4,8
1794,122,84,125,70,124
1795,29,30,35,31,32
1796,107,108,103,8,22
1797,2,129,78,92,74
1798,116,38,50,117,35
1799,45,119,135,2,28
1800,55,31,141,61,33
1801,111,113,29,22,20
1802,108,121,58,44,25
1803,59,131,30,123,112
1804,115,10,7,43,37
1805,126,89,67,54,81
1806,107,119,81,29,61
1807,107,137,141,120,114
1808,119,121,120,122,54
1809,31,33,36,68,86
1810,98,53,61,16,86
1811,35,40,91,30,28
1812,53,25,104,133,3
1813,91,89,112,49,117
1814,108,111,113,39,57
1815,128,10,106,53,43
1816,11,98,118,125,35
1817,72,32,87,124,128
1818,77,141,31,50,16
1819,133,49,25,3,11
1820,105,91,137,107,87
1821,53,49,106,43,41
1822,121,35,53,63,87
1823,119,135,125,25,11
1824,22,64,29,92,111
1825,111,97,54,25,141
1826,7,18,56,32,43
1827,104,64,102,141,74
1828,107,128,136,46,53
1829,122,25,83,41,68
1830,141,36,31,4,33
1831,31,54,131,29,114
1832,133,125,79,25,134
1833,74,35,63,102,98
1834,108,22,107,105,29
1835,105,100,90,67,127
1836,122,137,50,87,42
1837,29,30,138,111,35
1838,123,59,113,139,30
1839,122,127,78,82,0
1840,4,74,127,90,21
1841,106,65,95,54,77
1842,130,46,72,0,0
1843,124,121,122,8,141
1844,53,117,106,87,0
1845,141,27,86,68,4
1846,4,86,74,114,31
1847,48,40,35,88,30
1848,7,6,50,53,117
1849,67,18,120,77,54
1850,67,18,120,77,54
1851,127,121,25,115,60
1852,19,112,25,49,3
1853,110,10,2,123,136
1854,69,98,16,55,9
1855,129,67,74,44,121
1856,125,120,138,25,54
1857,51,49,25,125,41
1858,52,137,105,11,41
1859,102,77,49,70,133
1860,35,141,105,40,86
1861,94,84,105,55,122
1862,98,120,54,4,77
1863,138,26,40,35,131
1864,122,34,30,114,28
1865,67,11,68,22,65
1866,61,122,105,110,21
1867,141,86,102,8,127
1868,129,141,34,31,86
1869,40,118,35,41,73
1870,103,85,127,25,104
1871,85,90,31,4,121
1872,77,141,67,122,126
1873,123,35,73,30,40
1874,126,98,81,16,137
1875,129,7,59,56,46
1876,25,112,118,29,125
1877,35,31,28,6,33
1878,106,53,137,38,54
1879,80,72,63,46,78
1880,53,30,35,137,131
1881,35,139,138,10,32
1882,122,53,58,117,9
1883,141,56,44,100,25
1884,82,105,104,74,26
1885,11,35,25,28,31
1886,22,133,11,39,25
1887,86,118,31,8,26
1888,106,128,72,124,87
1889,33,8,141,127,68
1890,22,141,65,10,33
1891,7,46,53,132,0
1892,125,83,25,60,112
1893,100,74,122,31,26
1894,126,13,97,54,89
1895,122,8,105,141,102
1896,11,6,86,125,60
1897,94,107,91,57,95
1898,108,74,107,22,69
1899,123,131,35,40,109
1900,105,55,26,92,53
1901,34,6,26,28,97
1902,44,64,56,62,85
1903,105,55,26,69,94
1904,141,29,30,111,28
1905,122,12,8,93,92
1906,10,8,102,122,12
1907,18,67,141,21,39
1908,14,56,54,62,81
1909,105,8,67,119,78
1910,107,22,25,24,128
1911,83,105,25,90,26
1912,25,4,41,11,86
1913,125,133,79,112,19
1914,65,107,47,105,95
1915,32,117,35,41,30
1916,30,35,43,17,40
1917,40,131,59,139,138
1918,119,54,104,4,59
1919,32,56,110,121,124
1920,122,141,131,83,42
1921,108,40,92,43,121
1922,25,42,50,125,106
1923,55,26,54,28,81
1924,122,82,127,56,42
1925,38,14,34,54,97
1926,54,2,135,77,13
1927,74,75,130,111,91
1928,35,40,131,113,29
1929,97,13,54,138,26
1930,85,74,109,105,121
1931,49,11,141,125,25
1932,32,30,31,33,35
1933,121,56,127,90,74
1934,11,59,113,114,63
1935,31,33,86,74,27
1936,106,137,87,53,52
1937,32,8,10,61,31
1938,2,49,107,56,123
1939,28,98,114,119,89
1940,25,125,49,133,11
1941,40,109,98,92,105
1942,6,29,50,139,76
1943,36,122,39,86,141
1944,112,118,125,133,79
1945,127,26,131,73,74
1946,108,131,35,29,111
1947,130,98,126,29,28
1948,32,104,117,19,112
1949,55,105,26,69,94
1950,22,141,77,45,54
1951,133,112,4,41,83
1952,40,35,131,30,138
1953,5,59,30,113,112
1954,83,68,47,88,125
1955,54,34,97,14,80
1956,141,121,54,14,118
1957,25,40,112,53,30
1958,53,25,87,132,54
1959,133,25,131,3,138
1960,119,135,28,25,31
1961,64,94,66,105,125
1962,35,108,29,34,120
1963,7,117,5,132,48
1964,122,26,138,69,8
1965,141,35,123,125,105
1966,141,35,123,125,105
1967,112,133,118,25,41
1968,36,118,11,12,28
1969,25,118,41,133,134
1970,116,53,104,112,118
1971,123,121,31,35,0
1972,9,117,21,132,0
1973,118,11,76,40,100
1974,83,31,92,141,41
1975,123,141,59,122,53
1976,87,43,137,22,0
1977,82,85,68,33,4
1978,122,141,12,125,51
1979,124,130,46,7,22
1980,118,107,112,125,25
1981,70,114,44,125,23
1982,122,119,135,127,123
1983,51,127,125,83,24
1984,31,30,129,35,26
1985,28,31,34,6,33
1986,78,79,31,49,83
1987,133,125,36,115,55
1988,141,23,96,52,4
1989,132,42,69,105,116
1990,112,113,114,133,129
1991,40,115,119,18,50
1992,111,40,108,29,123
1993,43,118,92,105,32
1994,22,41,25,29,11
1995,11,25,82,29,12
1996,25,40,131,59,4
1997,6,34,50,89,105
1998,67,54,35,14,81
1999,104,18,111,113,4
2000,28,126,54,34,31
2001,11,125,83,59,57
2002,25,108,133,3,29
2003,30,29,25,26,3
2004,129,131,57,37,36
2005,64,84,122,16,86
2006,6,59,35,30,98
2007,26,105,109,139,53
2008,8,63,122,74,0
2009,138,141,3,4,125
2010,108,22,57,93,141
2011,93,31,8,36,68
2012,51,114,12,2,82
2013,31,112,25,33,3
2014,112,6,5,25,117
2015,55,105,26,49,8
2016,95,53,5,40,57
2017,18,14,110,114,34
2018,51,69,26,105,0
2019,141,4,129,36,86
2020,105,59,11,40,26
2021,31,26,113,33,29
2022,25,58,83,102,49
2023,49,133,25,112,85
2024,26,105,53,116,117
2025,84,100,129,57,90
2026,29,17,111,11,18
2027,141,25,121,8,83
2028,32,29,30,117,47
2029,109,141,40,8,31
2030,84,105,10,63,99
2031,31,30,26,112,33
2032,125,112,133,19,129
2033,74,90,121,100,75
2034,83,125,79,118,88
2035,48,63,50,87,58
2036,104,64,86,98,65
2037,25,3,41,11,35
2038,111,39,36,31,86
2039,56,98,127,21,16
2040,126,42,86,33,0
2041,94,54,107,4,141
2042,141,4,26,8,105
2043,110,44,59,109,35
2044,11,94,15,105,64
2045,118,79,31,125,60
2046,68,36,31,86,42
2047,127,114,82,110,121
2048,59,30,139,114,35
2049,22,20,95,29,39
2050,125,141,83,41,118
2051,127,41,134,13,11
2052,7,10,43,23,110
2053,92,9,105,26,69
2054,81,89,54,28,119
2055,40,109,107,105,85
2056,56,82,127,90,114
2057,44,138,69,36,0
2058,138,26,25,55,125
2059,40,35,141,113,86
2060,119,40,36,141,122
2061,83,41,125,86,25
2062,118,70,138,25,141
2063,141,4,8,36,127
2064,98,117,42,53,137
2065,25,133,3,28,0
2066,48,31,35,29,30
2067,128,131,117,123,136
2068,10,24,35,57,72
2069,122,123,109,85,102
2070,28,85,102,16,54
2071,50,107,35,113,130
2072,118,54,112,34,114
2073,22,101,17,12,57
2074,141,86,31,105,55
2075,72,31,36,20,93
2076,139,133,50,138,25
2077,95,53,29,132,86
2078,84,116,31,2,98
2079,42,141,53,3,106
2080,10,136,128,96,71
2081,70,79,49,133,52
2082,39,93,125,91,5
2083,87,10,107,30,53
2084,11,3,66,125,60
2085,107,29,22,24,108
2086,11,133,49,25,3
2087,19,49,133,11,134
2088,40,95,107,57,123
2089,7,59,40,138,35
2090,117,112,53,141,26
2091,47,65,107,113,91
2092,127,128,59,26,131
2093,125,119,135,141,83
2094,8,141,105,50,69
2095,25,125,133,79,112
2096,98,117,9,67,54
2097,41,118,125,134,83
2098,123,80,124,70,91
2099,125,58,121,25,2
2100,131,32,95,14,21
2101,105,26,55,29,2
2102,54,122,12,120,67
2103,133,112,4,31,141
2104,88,47,32,48,30
2105,19,49,5,112,123
2106,107,22,57,29,91
2107,111,122,4,54,105
2108,91,31,57,105,141
2109,40,108,128,123,109
2110,31,40,122,4,109
2111,67,105,64,41,119
2112,40,30,129,29,49
2113,122,119,63,28,84
2114,74,54,107,81,90
2115,8,105,93,31,25
2116,54,69,105,55,89
2117,56,54,86,14,55
2118,104,121,2,77,122
2119,123,59,40,111,49
2120,6,59,8,107,40
2121,84,122,2,121,90
2122,129,133,118,25,49
2123,122,141,9,8,51
2124,104,100,141,64,74
2125,69,26,92,0,0
2126,6,53,58,50,23
2127,5,49,134,47,55
2128,49,25,41,3,79
2129,126,125,118,25,133
2130,125,7,123,124,0
2131,70,80,136,124,10
2132,25,11,30,107,0
2133,22,107,85,95,57
2134,59,18,122,110,28
2135,107,105,69,119,53
2136,54,77,74,75,90
2137,93,107,129,12,13
2138,4,105,26,122,8
2139,85,126,81,103,120
2140,54,129,133,114,112
2141,123,125,108,57,86
2142,98,58,116,105,26
2143,112,35,30,118,17
2144,11,125,25,3,83
2145,105,82,69,122,85
2146,141,129,4,86,5
2147,25,60,125,83,112
2148,29,32,26,53,111
2149,25,47,44,19,29
2150,67,105,77,0,0
2151,137,125,122,82,83
2152,25,53,41,115,112
2153,47,140,122,25,98
2154,22,25,53,32,132
2155,11,43,23,22,141
2156,54,126,67,120,18
2157,133,112,83,4,3
2158,11,94,74,86,35
2159,35,31,33,86,27
2160,40,115,92,139,141
2161,36,8,118,31,33
2162,124,123,10,105,8
2163,40,31,105,103,85
2164,106,14,54,117,53
2165,22,65,98,53,105
2166,118,40,109,15,68
2167,52,53,87,0,0
2168,122,124,108,0,0
2169,139,75,113,138,104
2170,11,5,66,41,17
2171,53,26,25,129,117
2172,141,31,36,4,33
2173,64,104,59,35,139
2174,139,30,35,3,25
2175,59,27,40,4,5
2176,10,29,18,28,54
2177,34,33,68,13,81
2178,118,133,4,75,127
2179,57,73,59,137,17
2180,105,141,4,92,36
2181,103,82,105,55,69
2182,67,94,129,98,102
2183,108,40,123,131,124
2184,30,131,139,123,35
2185,22,35,141,132,47
2186,122,125,19,11,14
2187,5,104,35,30,115
2188,117,6,115,25,132
2189,118,25,26,106,133
2190,121,74,82,103,90
2191,54,98,28,29,127
2192,141,8,44,30,111
2193,25,118,125,133,83
2194,105,31,34,26,141
2195,34,126,67,105,26
2196,127,76,30,131,62
2197,28,135,126,41,138
2198,7,37,132,80,43
2199,59,9,29,26,30
2200,25,111,110,53,112
2201,117,42,53,129,0
2202,22,107,28,120,24
2203,116,58,50,51,42
2204,107,90,63,55,105
2205,122,12,51,8,36
2206,18,34,19,66,27
2207,111,117,35,113,29
2208,20,65,22,57,113
2209,104,94,70,118,123
2210,4,105,138,69,40
2211,53,55,137,92,90
2212,59,25,58,131,105
2213,40,141,13,26,14
2214,55,26,105,94,69
2215,54,126,120,118,105
2216,93,36,129,42,60
2217,138,139,26,59,5
2218,112,25,133,31,114
2219,68,4,31,141,33
2220,84,101,26,31,8
2221,132,139,68,133,49
2222,25,129,78,133,49
2223,31,4,110,36,129
2224,113,107,40,29,39
2225,122,26,137,105,55
2226,42,117,138,53,28
